Date : 2022-08-20 23:26:40
Directory : d:\Support\support
Total : 148 files,  13494 codes, 1249 comments, 2522 blanks, all 17265 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         14 |      7,432 |         31 |        826 |      8,289 |
| SCSS       |         90 |      5,416 |      1,137 |      1,396 |      7,949 |
| HTML       |         10 |        396 |          3 |        153 |        552 |
| Java       |         26 |        217 |         -2 |        133 |        348 |
| JavaScript |          7 |         31 |         80 |         15 |        126 |
| XML        |          1 |          2 |          0 |         -1 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        148 |     13,494 |      1,249 |      2,522 |     17,265 |
| src                                                                                              |        147 |     13,492 |      1,249 |      2,523 |     17,264 |
| src\main                                                                                         |        146 |     13,497 |      1,249 |      2,519 |     17,265 |
| src\main\java                                                                                    |         25 |        222 |         -2 |        129 |        349 |
| src\main\java\com                                                                                |         25 |        222 |         -2 |        129 |        349 |
| src\main\java\com\support                                                                        |         25 |        222 |         -2 |        129 |        349 |
| src\main\java\com\support\Contollers                                                             |          2 |        102 |          1 |         51 |        154 |
| src\main\java\com\support\Entitis                                                                |          6 |         23 |          1 |          6 |         30 |
| src\main\java\com\support\ReposetryPorxy                                                         |          3 |         -3 |          0 |          5 |          2 |
| src\main\java\com\support\Repositories                                                           |          2 |         -2 |          0 |          5 |          3 |
| src\main\java\com\support\Services                                                               |          5 |         70 |          0 |         43 |        113 |
| src\main\java\com\support\Servicesinterfaces                                                     |          4 |          8 |          0 |          2 |         10 |
| src\main\java\com\support\Utils                                                                  |          1 |         20 |          0 |          8 |         28 |
| src\main\java\com\support\security                                                               |          2 |          4 |         -4 |          9 |          9 |
| src\main\resources                                                                               |        121 |     13,275 |      1,251 |      2,390 |     16,916 |
| src\main\resources\static                                                                        |        111 |     12,879 |      1,248 |      2,237 |     16,364 |
| src\main\resources\static\Time                                                                   |        106 |     12,850 |      1,213 |      2,233 |     16,296 |
| src\main\resources\static\Time\css                                                               |         10 |      7,404 |         21 |        822 |      8,247 |
| src\main\resources\static\Time\css\bootstrap                                                     |          7 |         21 |          0 |          8 |         29 |
| src\main\resources\static\Time\css\bootstrap\mixins                                              |          5 |          0 |          0 |          5 |          5 |
| src\main\resources\static\Time\css\bootstrap\utilities                                           |          1 |         10 |          0 |          1 |         11 |
| src\main\resources\static\Time\js                                                                |          6 |         30 |         55 |         15 |        100 |
| src\main\resources\static\Time\scss                                                              |         90 |      5,416 |      1,137 |      1,396 |      7,949 |
| src\main\resources\static\Time\scss\bootstrap                                                    |         89 |      5,344 |      1,134 |      1,388 |      7,866 |
| src\main\resources\static\Time\scss\bootstrap\mixins                                             |         31 |        811 |        166 |        159 |      1,136 |
| src\main\resources\static\Time\scss\bootstrap\utilities                                          |         17 |        338 |         57 |        105 |        500 |
| src\main\resources\static\Time\scss\bootstrap\vendor                                             |          1 |        126 |         43 |         36 |        205 |
| src\main\resources\static\css                                                                    |          3 |        109 |         10 |         17 |        136 |
| src\main\resources\static\js                                                                     |          1 |          1 |         25 |          0 |         26 |
| src\main\resources\templates                                                                     |         10 |        396 |          3 |        153 |        552 |
| src\test                                                                                         |          1 |         -5 |          0 |          4 |         -1 |
| src\test\java                                                                                    |          1 |         -5 |          0 |          4 |         -1 |
| src\test\java\com                                                                                |          1 |         -5 |          0 |          4 |         -1 |
| src\test\java\com\support                                                                        |          1 |         -5 |          0 |          4 |         -1 |
| src\test\java\com\support\support                                                                |          1 |         -5 |          0 |          4 |         -1 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Support\support\pom.xml                                                                       | XML        |          2 |          0 |         -1 |          1 |
| d:\Support\support\src\main\java\com\support\Contollers\AdminController.java                     | Java       |         90 |          1 |         41 |        132 |
| d:\Support\support\src\main\java\com\support\Contollers\SupportController.java                   | Java       |         12 |          0 |         10 |         22 |
| d:\Support\support\src\main\java\com\support\Entitis\Admin.java                                  | Java       |          0 |          0 |          1 |          1 |
| d:\Support\support\src\main\java\com\support\Entitis\Machine.java                                | Java       |          3 |          0 |          3 |          6 |
| d:\Support\support\src\main\java\com\support\Entitis\MachineFamily.java                          | Java       |          4 |          0 |          0 |          4 |
| d:\Support\support\src\main\java\com\support\Entitis\Resever.java                                | Java       |          3 |          0 |          4 |          7 |
| d:\Support\support\src\main\java\com\support\Entitis\Ticket.java                                 | Java       |          2 |          0 |          1 |          3 |
| d:\Support\support\src\main\java\com\support\Entitis\User.java                                   | Java       |         11 |          1 |         -3 |          9 |
| d:\Support\support\src\main\java\com\support\ReposetryPorxy\TicketProxyrPage.java                | Java       |         -1 |          0 |          1 |          0 |
| d:\Support\support\src\main\java\com\support\ReposetryPorxy\TicketRepositrieProxyFilter.java     | Java       |          2 |          0 |          1 |          3 |
| d:\Support\support\src\main\java\com\support\ReposetryPorxy\TicketRepositrieProxySort.java       | Java       |         -4 |          0 |          3 |         -1 |
| d:\Support\support\src\main\java\com\support\Repositories\MachineFamilyRepositorie.java          | Java       |          2 |          0 |          0 |          2 |
| d:\Support\support\src\main\java\com\support\Repositories\TicketRepositrie.java                  | Java       |         -4 |          0 |          5 |          1 |
| d:\Support\support\src\main\java\com\support\Services\MachineFamilyService.java                  | Java       |         25 |          0 |          9 |         34 |
| d:\Support\support\src\main\java\com\support\Services\MachineService.java                        | Java       |          0 |          0 |          2 |          2 |
| d:\Support\support\src\main\java\com\support\Services\TicketService.java                         | Java       |          2 |          0 |          7 |          9 |
| d:\Support\support\src\main\java\com\support\Services\UserService.java                           | Java       |          6 |         -3 |          3 |          6 |
| d:\Support\support\src\main\java\com\support\Services\UserWraper.java                            | Java       |         37 |          3 |         22 |         62 |
| d:\Support\support\src\main\java\com\support\Servicesinterfaces\MachineFamilyInterface.java      | Java       |          3 |          0 |          1 |          4 |
| d:\Support\support\src\main\java\com\support\Servicesinterfaces\MachineInterface.java            | Java       |          0 |          0 |          1 |          1 |
| d:\Support\support\src\main\java\com\support\Servicesinterfaces\TicketInterface.java             | Java       |          4 |          0 |         -1 |          3 |
| d:\Support\support\src\main\java\com\support\Servicesinterfaces\UserInterface.java               | Java       |          1 |          0 |          1 |          2 |
| d:\Support\support\src\main\java\com\support\Utils\Utils.java                                    | Java       |         20 |          0 |          8 |         28 |
| d:\Support\support\src\main\java\com\support\security\SecurityConfiguration.java                 | Java       |          5 |          0 |          3 |          8 |
| d:\Support\support\src\main\java\com\support\security\SupportUserDetails.java                    | Java       |         -1 |         -4 |          6 |          1 |
| d:\Support\support\src\main\resources\static\Time\css\bootstrap-datetimepicker.min.css           | CSS        |          1 |          9 |          1 |         11 |
| d:\Support\support\src\main\resources\static\Time\css\bootstrap.min.css                          | CSS        |          1 |          6 |          0 |          7 |
| d:\Support\support\src\main\resources\static\Time\css\bootstrap\_media.css                       | CSS        |         11 |          0 |          2 |         13 |
| d:\Support\support\src\main\resources\static\Time\css\bootstrap\mixins\_badge.css                | CSS        |          0 |          0 |          1 |          1 |
| d:\Support\support\src\main\resources\static\Time\css\bootstrap\mixins\_border-radius.css        | CSS        |          0 |          0 |          1 |          1 |
| d:\Support\support\src\main\resources\static\Time\css\bootstrap\mixins\_grid-framework.css       | CSS        |          0 |          0 |          1 |          1 |
| d:\Support\support\src\main\resources\static\Time\css\bootstrap\mixins\_screen-reader.css        | CSS        |          0 |          0 |          1 |          1 |
| d:\Support\support\src\main\resources\static\Time\css\bootstrap\mixins\_visibility.css           | CSS        |          0 |          0 |          1 |          1 |
| d:\Support\support\src\main\resources\static\Time\css\bootstrap\utilities\_stretched-link.css    | CSS        |         10 |          0 |          1 |         11 |
| d:\Support\support\src\main\resources\static\Time\css\style.css                                  | CSS        |      7,381 |          6 |        813 |      8,200 |
| d:\Support\support\src\main\resources\static\Time\js\bootstrap-datetimepicker.min.js             | JavaScript |          1 |         39 |          1 |         41 |
| d:\Support\support\src\main\resources\static\Time\js\bootstrap.min.js                            | JavaScript |          1 |          6 |          0 |          7 |
| d:\Support\support\src\main\resources\static\Time\js\jquery.min.js                               | JavaScript |          1 |          1 |          0 |          2 |
